1403715279362142976,0.11600,0.02643,0.12760,0.00282,0.81250,-0.00594,0.58293,
1403715279612143104,0.13574,0.02483,0.12312,0.00193,0.81358,-0.00526,0.58143,
1403715279862142976,0.14269,0.01966,0.14560,0.00153,0.81423,-0.00508,0.58051,
1403715280012142848,0.14369,0.01649,0.16660,0.00203,0.81975,-0.00499,0.57270,
1403715280162142976,0.14627,0.01347,0.18695,0.00722,0.83023,-0.00119,0.55738,
1403715280312143104,0.15617,0.00952,0.21165,0.01793,0.82982,0.00681,0.55770,
1403715280412143104,0.16828,0.01083,0.22857,0.02310,0.82691,0.00852,0.56179,
1403715280512142848,0.18457,0.01496,0.24346,0.02207,0.82522,-0.00107,0.56437,
1403715280612143104,0.20118,0.02135,0.25863,0.02335,0.82284,-0.01726,0.56753,
1403715280712142848,0.21741,0.02773,0.27411,0.03186,0.82044,-0.03666,0.56967,
1403715280812143104,0.23656,0.03493,0.28682,0.04369,0.81905,-0.05821,0.56909,
1403715280912143104,0.25912,0.04048,0.29863,0.05694,0.81664,-0.07848,0.56895,
1403715281012142848,0.27917,0.04797,0.30896,0.06718,0.81439,-0.09403,0.56869,
1403715281112143104,0.29955,0.05538,0.31935,0.07571,0.81302,-0.10514,0.56763,
1403715281212142848,0.31762,0.06131,0.32830,0.08212,0.81123,-0.11305,0.56778,
1403715281362142976,0.34492,0.06420,0.33604,0.09216,0.80963,-0.12840,0.56527,
1403715281462142976,0.36474,0.06790,0.33911,0.10236,0.80802,-0.14137,0.56271,
1403715281612143104,0.39369,0.07194,0.33740,0.12371,0.80305,-0.16780,0.55825,
1403715281712142848,0.41460,0.07372,0.33368,0.13994,0.79810,-0.19023,0.55432,
1403715281812143104,0.43637,0.07516,0.32894,0.15625,0.79269,-0.21500,0.54864,
1403715281912143104,0.45772,0.07706,0.32282,0.17341,0.78541,-0.23990,0.54360,
1403715282012142848,0.47993,0.07729,0.31363,0.18850,0.77760,-0.26482,0.53822,
1403715282112143104,0.50437,0.07723,0.30294,0.20417,0.76954,-0.28733,0.53251,
1403715282212142848,0.53174,0.07709,0.29093,0.21854,0.76141,-0.30866,0.52651,
1403715282312143104,0.56189,0.07732,0.27729,0.23244,0.75365,-0.32986,0.51882,
1403715282412143104,0.59265,0.07657,0.26498,0.24771,0.74574,-0.34927,0.51042,
1403715282512142848,0.62589,0.07777,0.25260,0.26138,0.73636,-0.36902,0.50326,
1403715282612143104,0.65750,0.07951,0.24043,0.27586,0.72571,-0.38695,0.49751,
1403715282712142848,0.69175,0.07988,0.22747,0.28833,0.71333,-0.40505,0.49392,
1403715282812143104,0.72640,0.08050,0.21352,0.29775,0.70103,-0.42400,0.49003,
1403715282862142976,0.74548,0.08065,0.20644,0.30378,0.69513,-0.43246,0.48733,
1403715282962142976,0.78208,0.07989,0.19140,0.31613,0.68303,-0.44889,0.48168,
1403715283012142848,0.80071,0.07932,0.18385,0.32175,0.67652,-0.45748,0.47907,
1403715283062142976,0.81936,0.07888,0.17661,0.32684,0.66969,-0.46633,0.47669,
1403715283162142976,0.85857,0.07670,0.16190,0.33485,0.65579,-0.48428,0.47253,
1403715283262142976,0.89264,0.07764,0.14817,0.34415,0.64185,-0.50072,0.46784,
1403715283362142976,0.92482,0.07871,0.13525,0.35352,0.62867,-0.51577,0.46236,
1403715283462142976,0.95384,0.07950,0.12252,0.36048,0.61893,-0.53091,0.45290,
1403715283562142976,0.97940,0.07934,0.11178,0.36904,0.61175,-0.54365,0.44048,
1403715283662142976,1.00645,0.07987,0.10339,0.37514,0.60653,-0.55423,0.42921,
1403715283762142976,1.03280,0.08085,0.09537,0.37973,0.60195,-0.56064,0.42326,
1403715283862142976,1.05885,0.08130,0.08760,0.38388,0.59720,-0.56375,0.42210,
1403715283962142976,1.08569,0.07884,0.07909,0.38604,0.59364,-0.56535,0.42301,
1403715284062142976,1.11335,0.07391,0.06858,0.38359,0.59467,-0.56777,0.42055,
1403715284162142976,1.14045,0.06657,0.05726,0.37868,0.59585,-0.57011,0.42016,
1403715284262142976,1.16574,0.05667,0.04801,0.37128,0.59507,-0.57310,0.42379,
1403715284362142976,1.18660,0.04342,0.03980,0.36513,0.59395,-0.57455,0.42870,
1403715284512142848,1.20615,0.02282,0.03060,0.37131,0.59971,-0.56594,0.42684,
1403715284662142976,1.22000,-0.00198,0.02179,0.37878,0.60535,-0.55548,0.42606,
1403715284762142976,1.22841,-0.01881,0.01493,0.38177,0.60715,-0.55128,0.42628,
1403715284862142976,1.23655,-0.03723,0.00968,0.38721,0.60390,-0.55127,0.42599,
1403715285012142848,1.24509,-0.06196,0.00507,0.39757,0.58410,-0.56254,0.42932,
1403715285162142976,1.25411,-0.08197,0.00655,-0.41233,-0.56086,0.58112,-0.42156,
1403715285362142976,1.26370,-0.09352,0.02015,-0.41215,-0.53991,0.61391,-0.40217,
1403715285462142976,1.26836,-0.09560,0.04499,-0.40862,-0.53607,0.62492,-0.39388,
1403715285562142976,1.26323,-0.09990,0.08190,-0.40621,-0.53218,0.63185,-0.39056,
1403715285612143104,1.25848,-0.10249,0.10169,-0.40556,-0.53005,0.63417,-0.39037,
1403715285662142976,1.25212,-0.10573,0.12136,-0.40552,-0.52897,0.63567,-0.38944,
1403715285712142848,1.24483,-0.10907,0.14035,-0.40513,-0.52764,0.63725,-0.38908,
1403715285762142976,1.23617,-0.11223,0.15906,-0.40729,-0.52683,0.63695,-0.38841,
1403715285812143104,1.22700,-0.11556,0.17716,-0.40903,-0.52628,0.63676,-0.38763,
1403715285862142976,1.21566,-0.11819,0.19400,-0.41194,-0.52756,0.63556,-0.38477,
1403715285912143104,1.20271,-0.11982,0.21029,-0.41565,-0.52958,0.63360,-0.38121,
1403715286012142848,1.18140,-0.12864,0.24196,-0.42056,-0.53476,0.63063,-0.37346,
1403715286112143104,1.16003,-0.13940,0.27013,-0.42347,-0.53717,0.62920,-0.36909,
1403715286212142848,1.14093,-0.15429,0.29592,-0.42037,-0.53528,0.63209,-0.37043,
1403715286312143104,1.12147,-0.17181,0.32031,-0.41949,-0.53508,0.63279,-0.37054,
1403715286412143104,1.10138,-0.19199,0.34244,-0.42161,-0.53573,0.63140,-0.36956,
1403715286512142848,1.08133,-0.21500,0.36212,-0.42488,-0.53645,0.62962,-0.36779,
1403715286612143104,1.06147,-0.24085,0.38038,-0.42850,-0.53415,0.62896,-0.36808,
1403715286712142848,1.04201,-0.26783,0.39815,-0.43722,-0.52487,0.63006,-0.36928,
1403715286812143104,1.02319,-0.29397,0.41317,-0.44442,-0.51578,0.63536,-0.36440,
1403715286912143104,1.00619,-0.31964,0.42547,-0.44465,-0.51174,0.64411,-0.35431,
